qmin_interval,num_trips
4096.0,5
4097.0,2
4098.0,4
4099.0,1
4100.0,4
4101.0,4
4102.0,6
4104.0,4
4105.0,2
4106.0,9
4107.0,4
4108.0,7
4109.0,3
4110.0,7
4111.0,3
4112.0,1
4113.0,3
4114.0,8
4115.0,3
4116.0,4
4117.0,5
4118.0,5
4119.0,2
4120.0,5
4121.0,6
4122.0,3
4123.0,1
4124.0,5
4125.0,5
4126.0,6
4127.0,3
4128.0,8
4129.0,5
4130.0,3
4131.0,4
4132.0,6
4133.0,3
4134.0,6
4135.0,4
4136.0,3
4137.0,2
4138.0,5
4139.0,7
4140.0,1
4141.0,7
4142.0,7
4143.0,2
4145.0,7
4146.0,6
4147.0,4
4148.0,6
4149.0,4
4150.0,2
4151.0,2
4152.0,3
4153.0,3
4155.0,2
4156.0,5
4157.0,5
4158.0,3
4159.0,6
4160.0,5
4161.0,3
4162.0,3
4163.0,4
4164.0,4
4165.0,2
4166.0,2
4167.0,4
4168.0,3
4169.0,6
4170.0,4
4171.0,3
4172.0,1
4173.0,2
4174.0,3
4175.0,2
4176.0,8
4177.0,5
4178.0,2
4179.0,5
4180.0,5
4181.0,4
4182.0,2
4183.0,3
4184.0,2
4185.0,6
4186.0,5
4187.0,2
4188.0,7
4189.0,4
4190.0,2
4191.0,3
4192.0,3
4193.0,2
4194.0,2
4195.0,3
4196.0,3
4197.0,7
4198.0,2
4199.0,5
4200.0,3
4201.0,2
4202.0,4
4203.0,3
4204.0,4
4205.0,5
4206.0,4
4207.0,3
4208.0,3
4209.0,2
4210.0,4
4211.0,6
4212.0,1
4213.0,3
4214.0,1
4215.0,3
4216.0,3
4217.0,3
4218.0,5
4219.0,5
4220.0,2
4221.0,3
4222.0,3
4223.0,2
4224.0,3
4225.0,4
4226.0,2
4227.0,5
4228.0,5
4229.0,4
4230.0,2
4231.0,2
4232.0,4
4233.0,2
4234.0,3
4235.0,3
4236.0,3
4237.0,5
4238.0,2
4239.0,2
4240.0,2
4241.0,5
4242.0,2
4243.0,1
4244.0,3
4245.0,1
4246.0,2
4247.0,1
4248.0,5
4249.0,2
4250.0,1
4251.0,6
4252.0,1
4253.0,3
4254.0,3
4256.0,4
4257.0,5
4258.0,3
4259.0,8
4260.0,4
4261.0,4
4262.0,1
4263.0,1
4264.0,1
4265.0,2
4266.0,4
4267.0,5
4268.0,5
4269.0,2
4270.0,7
4271.0,2
4272.0,5
4273.0,1
4274.0,6
4275.0,2
4276.0,2
4277.0,4
4278.0,2
4279.0,1
4280.0,6
4281.0,2
4282.0,3
4283.0,8
4284.0,1
4285.0,4
4286.0,1
4287.0,1
4288.0,3
4289.0,11
4290.0,2
4291.0,5
4293.0,7
4294.0,4
4295.0,3
4297.0,5
4298.0,2
4299.0,2
4300.0,3
4301.0,2
4302.0,4
4303.0,5
4304.0,3
4305.0,2
4306.0,2
4307.0,1
4308.0,7
4309.0,1
4310.0,4
4311.0,3
4312.0,5
4313.0,7
4314.0,3
4315.0,2
4316.0,2
4317.0,4
4318.0,2
4319.0,1
4320.0,3
4321.0,2
4322.0,5
4323.0,7
4324.0,8
4325.0,5
4326.0,2
4327.0,3
4328.0,4
4329.0,3
4330.0,2
4331.0,5
4332.0,2
4333.0,4
4334.0,6
4335.0,8
4336.0,3
4337.0,3
4338.0,7
4339.0,2
4340.0,4
4341.0,3
4342.0,2
4344.0,7
4345.0,5
4346.0,1
4347.0,2
4348.0,5
4349.0,3
4350.0,3
4351.0,3
4352.0,3
4353.0,3
4354.0,7
4355.0,5
4356.0,1
4357.0,3
4358.0,6
4359.0,5
4360.0,2
4361.0,1
4362.0,2
4363.0,4
4364.0,2
4365.0,3
4366.0,4
4367.0,2
4368.0,3
4369.0,4
4370.0,4
4371.0,2
4372.0,4
4373.0,3
4374.0,3
4375.0,2
4376.0,4
4377.0,4
4378.0,3
4379.0,2
4380.0,1
4381.0,3
4382.0,4
4383.0,3
4384.0,4
4385.0,4
4386.0,1
4387.0,1
4389.0,2
4390.0,5
4391.0,1
4392.0,6
4393.0,2
4394.0,4
4395.0,5
4396.0,3
4397.0,1
4398.0,3
4399.0,3
4400.0,8
4401.0,7
4402.0,4
4403.0,6
4404.0,3
4405.0,4
4406.0,3
4407.0,6
4408.0,6
4409.0,4
4410.0,1
4411.0,6
4412.0,5
4413.0,5
4414.0,1
4415.0,3
4416.0,3
4417.0,6
4418.0,5
4419.0,4
4420.0,3
4421.0,5
4422.0,2
4423.0,3
4424.0,8
4425.0,4
4426.0,2
4427.0,3
4428.0,7
4429.0,4
4430.0,5
4431.0,4
4432.0,3
4433.0,4
4434.0,2
4435.0,1
4436.0,5
4437.0,1
4438.0,11
4439.0,2
4441.0,4
4442.0,2
4443.0,3
4444.0,4
4445.0,3
4446.0,6
4447.0,4
4448.0,5
4449.0,1
4450.0,4
4451.0,3
4452.0,2
4453.0,2
4454.0,4
4455.0,9
4456.0,2
4457.0,2
4458.0,4
4459.0,4
4460.0,2
4461.0,4
4462.0,4
4463.0,6
4464.0,5
4465.0,5
4466.0,1
4467.0,6
4468.0,3
4469.0,5
4470.0,4
4471.0,3
4472.0,8
4473.0,6
4474.0,3
4475.0,5
4476.0,2
4477.0,1
4478.0,1
4479.0,5
4480.0,4
4481.0,5
4482.0,2
4483.0,3
4484.0,1
4485.0,2
4486.0,2
4487.0,5
4488.0,5
4489.0,3
4490.0,4
4492.0,2
4493.0,5
4494.0,3
4495.0,1
4496.0,4
4497.0,1
4498.0,2
4499.0,9
4500.0,5
4501.0,3
4502.0,3
4503.0,3
4504.0,3
4505.0,2
4506.0,2
4507.0,4
4508.0,3
4509.0,5
4510.0,4
4511.0,3
4512.0,1
4513.0,3
4514.0,2
4515.0,4
4516.0,4
4517.0,4
4518.0,4
4519.0,5
4520.0,4
4521.0,7
4522.0,3
4523.0,5
4525.0,8
4526.0,2
4527.0,1
4528.0,3
4529.0,1
4530.0,5
4531.0,3
4532.0,5
4533.0,7
4534.0,7
4535.0,7
4536.0,3
4537.0,4
4538.0,2
4539.0,6
4540.0,1
4541.0,4
4542.0,1
4543.0,3
4544.0,5
4545.0,5
4546.0,4
4547.0,2
4548.0,4
4549.0,2
4550.0,8
4551.0,3
4552.0,6
4553.0,2
4554.0,3
4555.0,3
4556.0,2
4557.0,5
4558.0,1
4559.0,3
4560.0,3
4561.0,3
4562.0,2
4563.0,2
4564.0,1
4565.0,1
4566.0,3
4567.0,3
4568.0,2
4570.0,3
4571.0,5
4573.0,3
4574.0,3
4575.0,7
4576.0,1
4577.0,2
4578.0,5
4579.0,2
4580.0,1
4581.0,7
4582.0,4
4583.0,1
4584.0,4
4585.0,4
4586.0,4
4587.0,4
4588.0,2
4589.0,2
4590.0,4
4591.0,1
4592.0,3
4593.0,2
4594.0,1
4595.0,5
4596.0,2
4597.0,3
4598.0,3
4599.0,2
4600.0,3
4601.0,1
4602.0,8
4603.0,1
4604.0,2
4605.0,3
4606.0,1
4607.0,4
4608.0,3
4609.0,3
4610.0,3
4611.0,2
4612.0,2
4613.0,2
4614.0,1
4615.0,3
4616.0,5
4617.0,2
4618.0,5
4619.0,3
4620.0,2
4621.0,3
4622.0,7
4623.0,5
4624.0,5
4625.0,3
4626.0,3
4627.0,4
4628.0,1
4629.0,6
4630.0,3
4632.0,1
4633.0,2
4634.0,1
4635.0,4
4636.0,1
4637.0,3
4639.0,1
4640.0,2
4642.0,7
4643.0,4
4644.0,5
4645.0,1
4646.0,4
4647.0,5
4648.0,2
4649.0,3
4650.0,3
4651.0,3
4652.0,2
4653.0,2
4654.0,6
4655.0,6
4656.0,4
4657.0,1
4658.0,4
4659.0,5
4660.0,6
4661.0,4
4663.0,3
4664.0,1
4665.0,3
4666.0,1
4667.0,8
4669.0,2
4670.0,5
4671.0,3
4672.0,4
4674.0,6
4676.0,6
4677.0,7
4678.0,3
4679.0,1
4680.0,3
4681.0,5
4682.0,1
4683.0,3
4684.0,2
4685.0,3
4686.0,3
4687.0,2
4688.0,5
4689.0,4
4690.0,4
4691.0,1
4692.0,3
4693.0,2
4694.0,2
4695.0,1
4696.0,2
4697.0,6
4698.0,4
4701.0,2
4703.0,2
4704.0,4
4705.0,2
4706.0,3
4707.0,2
4708.0,3
4709.0,8
4710.0,2
4711.0,2
4712.0,2
4713.0,4
4714.0,2
4715.0,3
4716.0,2
4717.0,6
4718.0,3
4719.0,3
4720.0,2
4721.0,5
4722.0,4
4723.0,5
4724.0,1
4725.0,5
4726.0,5
4727.0,1
4728.0,3
4729.0,4
4731.0,2
4732.0,2
4733.0,6
4734.0,4
4735.0,4
4736.0,5
4737.0,4
4738.0,2
4739.0,3
4740.0,2
4741.0,4
4742.0,2
4743.0,2
4744.0,1
4745.0,6
4746.0,4
4747.0,3
4748.0,3
4749.0,6
4750.0,7
4751.0,4
4752.0,6
4753.0,4
4754.0,5
4755.0,3
4756.0,4
4757.0,2
4758.0,3
4759.0,3
4760.0,3
4761.0,3
4762.0,2
4763.0,2
4764.0,3
4765.0,1
4766.0,5
4767.0,2
4768.0,2
4769.0,4
4770.0,4
4771.0,4
4772.0,5
4773.0,7
4774.0,7
4775.0,5
4776.0,2
4777.0,3
4778.0,5
4779.0,5
4780.0,4
4781.0,1
4782.0,4
4785.0,4
4786.0,3
4787.0,3
4789.0,3
4790.0,1
4791.0,3
4792.0,3
4793.0,1
4794.0,2
4795.0,5
4796.0,5
4797.0,2
4798.0,6
4799.0,1
4801.0,2
4802.0,1
4803.0,4
4804.0,2
4805.0,2
4806.0,4
4807.0,1
4808.0,3
4809.0,3
4810.0,1
4811.0,3
4812.0,2
4813.0,3
4814.0,3
4815.0,1
4816.0,3
4818.0,1
4819.0,1
4820.0,3
4821.0,2
4823.0,1
4824.0,2
4825.0,8
4826.0,2
4827.0,4
4828.0,2
4829.0,1
4830.0,4
4831.0,2
4832.0,3
4833.0,3
4834.0,4
4835.0,4
4836.0,1
4837.0,2
4838.0,1
4839.0,4
4840.0,1
4841.0,4
4842.0,1
4843.0,2
4844.0,2
4845.0,3
4846.0,2
4847.0,2
4848.0,2
4849.0,3
4850.0,3
4851.0,4
4852.0,1
4853.0,4
4854.0,3
4855.0,3
4856.0,5
4857.0,5
4858.0,2
4859.0,1
4860.0,3
4862.0,3
4863.0,2
4864.0,2
4865.0,1
4866.0,3
4867.0,4
4868.0,4
4869.0,3
4870.0,6
4871.0,4
4873.0,1
4874.0,1
4875.0,1
4876.0,4
4877.0,1
4878.0,5
4879.0,2
4880.0,3
4881.0,1
4882.0,10
4883.0,1
4884.0,2
4885.0,2
4886.0,8
4887.0,2
4888.0,4
4889.0,3
4890.0,2
4891.0,2
4892.0,5
4893.0,1
4894.0,2
4895.0,2
4896.0,1
4897.0,3
4898.0,3
4899.0,1
4900.0,1
4901.0,3
4902.0,1
4903.0,1
4904.0,1
4905.0,5
4906.0,4
4907.0,3
4908.0,1
4909.0,1
4910.0,2
4911.0,1
4912.0,1
4913.0,2
4914.0,4
4915.0,6
4916.0,3
4917.0,4
4918.0,3
4919.0,4
4921.0,3
4922.0,2
4923.0,6
4924.0,6
4925.0,4
4926.0,3
4927.0,2
4928.0,3
4929.0,2
4930.0,2
4931.0,3
4932.0,3
4933.0,5
4934.0,3
4935.0,1
4936.0,1
4937.0,1
4938.0,5
4939.0,2
4940.0,2
4942.0,5
4943.0,3
4945.0,3
4946.0,4
4947.0,3
4948.0,2
4949.0,3
4950.0,1
4951.0,2
4952.0,2
4953.0,1
4954.0,3
4955.0,2
4956.0,1
4957.0,2
4958.0,2
4959.0,4
4960.0,3
4961.0,1
4962.0,2
4963.0,2
4964.0,3
4965.0,5
4966.0,1
4967.0,3
4968.0,2
4969.0,1
4970.0,2
4971.0,1
4972.0,2
4973.0,3
4974.0,1
4975.0,3
4976.0,3
4977.0,3
4978.0,2
4979.0,2
4980.0,5
4981.0,3
4982.0,1
4983.0,2
4985.0,1
4986.0,2
4987.0,4
4988.0,4
4989.0,3
4990.0,3
4991.0,2
4992.0,4
4993.0,4
4994.0,1
4995.0,2
4996.0,5
4997.0,1
4998.0,5
4999.0,1
5000.0,3
5001.0,4
5002.0,2
5003.0,2
5004.0,3
5005.0,2
5007.0,3
5008.0,6
5009.0,5
5010.0,2
5011.0,2
5012.0,1
5013.0,4
5014.0,2
5015.0,2
5016.0,2
5017.0,2
5018.0,2
5019.0,2
5020.0,3
5021.0,2
5023.0,4
5024.0,4
5025.0,5
5026.0,2
5027.0,2
5028.0,1
5029.0,3
5030.0,1
5031.0,3
5032.0,2
5034.0,1
5035.0,6
5036.0,1
5037.0,2
5038.0,3
5039.0,2
5040.0,3
5041.0,7
5042.0,3
5043.0,3
5044.0,2
5045.0,4
5046.0,3
5047.0,5
5048.0,2
5049.0,2
5050.0,1
5051.0,3
5052.0,4
5053.0,3
5055.0,6
5056.0,2
5057.0,2
5058.0,1
5059.0,2
5060.0,2
5061.0,1
5062.0,2
5063.0,4
5064.0,2
5065.0,4
5066.0,3
5067.0,3
5068.0,2
5069.0,5
5070.0,3
5071.0,3
5073.0,3
5074.0,4
5075.0,1
5076.0,1
5077.0,1
5078.0,4
5079.0,1
5080.0,4
5081.0,4
5082.0,2
5083.0,1
5084.0,3
5085.0,2
5086.0,1
5087.0,2
5088.0,3
5089.0,1
5090.0,1
5091.0,2
5092.0,1
5093.0,1
5094.0,2
5095.0,5
5096.0,5
5097.0,5
5098.0,2
5099.0,1
5100.0,1
5101.0,2
5102.0,1
5103.0,3
5104.0,2
5105.0,5
5106.0,1
5107.0,3
5108.0,3
5109.0,1
5110.0,3
5111.0,4
5112.0,2
5113.0,4
5115.0,1
5116.0,2
5117.0,3
5119.0,3
5120.0,4
5121.0,2
5122.0,2
5123.0,2
5124.0,4
5125.0,3
5126.0,6
5127.0,4
5128.0,3
5129.0,2
5130.0,2
5131.0,1
5132.0,4
5133.0,3
5134.0,3
5136.0,7
5137.0,1
5138.0,3
5139.0,5
5140.0,3
5141.0,3
5142.0,1
5143.0,3
5144.0,2
5145.0,2
5146.0,5
5147.0,4
5148.0,2
5149.0,2
5150.0,1
5151.0,3
5152.0,3
5153.0,2
5154.0,3
5155.0,1
5156.0,4
5157.0,4
5158.0,2
5159.0,3
5160.0,6
5161.0,3
5162.0,1
5163.0,3
5164.0,2
5166.0,3
5167.0,2
5168.0,3
5169.0,1
5170.0,1
5171.0,1
5172.0,2
5173.0,1
5174.0,2
5175.0,2
5176.0,2
5179.0,4
5180.0,2
5181.0,2
5183.0,3
5184.0,2
5185.0,1
5186.0,4
5187.0,4
5188.0,1
5189.0,1
5190.0,4
5191.0,4
5192.0,1
5193.0,3
5194.0,5
5195.0,4
5196.0,4
5197.0,4
5198.0,3
5199.0,1
5200.0,2
5201.0,2
5202.0,3
5203.0,1
5204.0,2
5205.0,3
5206.0,6
5207.0,2
5209.0,3
5210.0,2
5211.0,4
5212.0,5
5213.0,3
5214.0,4
5215.0,2
5216.0,2
5217.0,2
5219.0,2
5220.0,2
5221.0,2
5222.0,3
5223.0,1
5224.0,2
5225.0,1
5226.0,3
5227.0,2
5228.0,1
5229.0,7
5230.0,6
5231.0,4
5232.0,2
5233.0,4
5234.0,4
5235.0,5
5236.0,2
5237.0,3
5238.0,1
5239.0,2
5240.0,2
5241.0,4
5242.0,2
5243.0,3
5244.0,3
5245.0,4
5246.0,2
5247.0,2
5248.0,3
5249.0,1
5250.0,2
5251.0,1
5252.0,4
5253.0,2
5254.0,2
5255.0,4
5256.0,3
5257.0,2
5258.0,5
5259.0,4
5260.0,2
5261.0,3
5262.0,4
5263.0,2
5264.0,3
5265.0,1
5266.0,2
5267.0,1
5268.0,1
5269.0,4
5270.0,1
5271.0,6
5272.0,1
5273.0,4
5275.0,1
5276.0,3
5277.0,2
5278.0,2
5279.0,4
5281.0,3
5282.0,5
5283.0,1
5285.0,4
5286.0,5
5287.0,3
5288.0,1
5289.0,2
5290.0,4
5291.0,3
5292.0,1
5293.0,1
5294.0,3
5295.0,1
5296.0,3
5297.0,3
5298.0,3
5299.0,4
5300.0,2
5301.0,3
5302.0,4
5303.0,4
5304.0,1
5305.0,4
5306.0,2
5307.0,1
5308.0,4
5309.0,2
5310.0,2
5311.0,1
5312.0,1
5313.0,3
5314.0,3
5316.0,1
5317.0,1
5318.0,2
5319.0,3
5320.0,9
5321.0,3
5322.0,1
5323.0,1
5324.0,3
5325.0,4
5326.0,2
5328.0,3
5329.0,3
5330.0,5
5331.0,2
5332.0,2
5333.0,1
5334.0,1
5335.0,4
5336.0,1
5337.0,3
5338.0,2
5339.0,2
5340.0,5
5341.0,1
5342.0,3
5343.0,1
5344.0,3
5345.0,1
5346.0,5
5347.0,1
5348.0,1
5350.0,5
5351.0,1
5352.0,5
5353.0,2
5354.0,3
5355.0,1
5356.0,2
5357.0,3
5358.0,1
5360.0,2
5361.0,2
5362.0,2
5364.0,5
5365.0,4
5366.0,2
5367.0,2
5368.0,3
5369.0,2
5371.0,1
5372.0,3
5373.0,2
5374.0,4
5375.0,3
5376.0,1
5377.0,2
5378.0,5
5379.0,4
5380.0,2
5381.0,1
5382.0,1
5383.0,4
5384.0,4
5385.0,4
5386.0,3
5387.0,3
5388.0,3
5389.0,3
5390.0,3
5392.0,1
5393.0,5
5394.0,2
5395.0,2
5396.0,1
5397.0,3
5398.0,2
5399.0,4
5400.0,2
5401.0,3
5402.0,1
5403.0,2
5404.0,4
5406.0,6
5407.0,2
5408.0,2
5409.0,2
5410.0,4
5411.0,3
5412.0,1
5413.0,1
5414.0,4
5415.0,5
5416.0,2
5417.0,2
5418.0,4
5419.0,4
5420.0,2
5421.0,5
5422.0,2
5423.0,2
5424.0,4
5425.0,3
5426.0,3
5427.0,2
5429.0,3
5430.0,1
5431.0,1
5432.0,2
5433.0,3
5434.0,2
5435.0,3
5436.0,2
5437.0,3
5438.0,4
5439.0,2
5440.0,4
5441.0,1
5442.0,1
5443.0,4
5444.0,1
5445.0,5
5446.0,2
5447.0,1
5448.0,1
5449.0,1
5450.0,1
5451.0,3
5452.0,1
5453.0,3
5454.0,2
5455.0,4
5456.0,3
5457.0,3
5458.0,4
5459.0,3
5460.0,1
5461.0,2
5463.0,4
5464.0,3
5465.0,3
5466.0,2
5467.0,1
5468.0,3
5469.0,4
5470.0,3
5471.0,3
5472.0,5
5473.0,3
5474.0,5
5475.0,1
5476.0,5
5478.0,3
5479.0,3
5480.0,2
5482.0,2
5483.0,3
5484.0,4
5486.0,5
5488.0,1
5489.0,2
5490.0,3
5492.0,2
5493.0,3
5494.0,2
5495.0,4
5496.0,4
5497.0,4
5498.0,2
5499.0,2
5500.0,3
5501.0,2
5502.0,2
5504.0,3
5505.0,1
5506.0,3
5507.0,4
5508.0,3
5509.0,4
5510.0,1
5511.0,1
5512.0,1
5513.0,1
5514.0,3
5515.0,2
5516.0,3
5517.0,2
5518.0,2
5519.0,4
5520.0,1
5521.0,4
5522.0,2
5523.0,1
5524.0,2
5525.0,5
5526.0,3
5527.0,1
5528.0,5
5529.0,2
5530.0,4
5531.0,2
5532.0,3
5533.0,4
5534.0,2
5535.0,1
5537.0,2
5538.0,3
5539.0,1
5540.0,2
5541.0,1
5542.0,2
5543.0,1
5544.0,1
5545.0,5
5546.0,3
5547.0,4
5548.0,4
5549.0,2
5550.0,3
5551.0,1
5552.0,4
5553.0,2
5554.0,6
5555.0,7
5556.0,2
5557.0,2
5558.0,3
5559.0,5
5560.0,2
5561.0,6
5562.0,2
5563.0,1
5564.0,2
5565.0,5
5566.0,1
5567.0,2
5568.0,1
5569.0,2
5570.0,3
5572.0,1
5573.0,5
5574.0,1
5575.0,4
5576.0,2
5577.0,4
5578.0,1
5579.0,5
5580.0,5
5581.0,5
5582.0,2
5583.0,3
5584.0,3
5585.0,4
5586.0,2
5587.0,1
5588.0,2
5589.0,2
5590.0,3
5591.0,2
5592.0,2
5593.0,3
5596.0,2
5597.0,4
5598.0,3
5599.0,3
5602.0,2
5603.0,6
5604.0,2
5605.0,1
5606.0,2
5607.0,3
5608.0,3
5609.0,3
5610.0,4
5612.0,1
5613.0,1
5614.0,2
5615.0,1
5616.0,1
5617.0,1
5618.0,2
5619.0,4
5620.0,7
5621.0,1
5622.0,3
5625.0,1
5626.0,1
5627.0,2
5628.0,4
5629.0,1
5630.0,5
5631.0,1
5632.0,1
5633.0,4
5635.0,1
5636.0,3
5637.0,2
5638.0,1
5639.0,3
5640.0,4
5641.0,2
5642.0,2
5643.0,1
5644.0,1
5647.0,4
5648.0,1
5649.0,1
5650.0,3
5651.0,1
5652.0,1
5653.0,1
5654.0,3
5655.0,2
5656.0,2
5657.0,2
5660.0,3
5661.0,1
5662.0,6
5663.0,1
5664.0,4
5665.0,4
5667.0,1
5668.0,3
5669.0,1
5670.0,1
5672.0,2
5673.0,2
5674.0,4
5675.0,3
5676.0,1
5677.0,2
5678.0,4
5679.0,2
5680.0,2
5681.0,1
5682.0,4
5683.0,5
5684.0,1
5685.0,2
5686.0,1
5688.0,2
5689.0,2
5690.0,2
5692.0,1
5693.0,2
5694.0,2
5695.0,5
5696.0,2
5697.0,1
5698.0,2
5699.0,2
5700.0,2
5701.0,2
5702.0,4
5704.0,1
5705.0,2
5706.0,2
5707.0,2
5708.0,3
5709.0,2
5710.0,1
5711.0,2
5712.0,2
5713.0,2
5714.0,1
5715.0,3
5716.0,1
5717.0,2
5718.0,2
5720.0,3
5721.0,2
5722.0,2
5723.0,4
5724.0,3
5725.0,3
5726.0,2
5727.0,3
5728.0,1
5729.0,2
5730.0,2
5731.0,1
5732.0,2
5733.0,3
5734.0,1
5735.0,2
5737.0,2
5738.0,1
5739.0,1
5740.0,1
5742.0,1
5743.0,5
5745.0,5
5746.0,1
5747.0,3
5748.0,1
5749.0,1
5750.0,4
5751.0,3
5752.0,2
5753.0,2
5754.0,4
5756.0,5
5757.0,6
5758.0,1
5759.0,2
5760.0,1
5761.0,4
5763.0,2
5764.0,1
5766.0,1
5767.0,4
5768.0,1
5770.0,2
5771.0,5
5772.0,1
5774.0,1
5776.0,2
5777.0,1
5778.0,1
5779.0,2
5780.0,4
5781.0,5
5783.0,2
5785.0,5
5786.0,2
5787.0,1
5788.0,1
5789.0,1
5791.0,3
5792.0,1
5793.0,1
5794.0,5
5795.0,3
5796.0,2
5798.0,1
5799.0,1
5800.0,1
5802.0,3
5803.0,7
5804.0,2
5805.0,3
5808.0,2
5810.0,3
5811.0,3
5812.0,1
5813.0,2
5814.0,2
5815.0,2
5816.0,3
5817.0,1
5819.0,1
5820.0,1
5821.0,2
5822.0,2
5823.0,2
5824.0,6
5825.0,1
5826.0,2
5827.0,1
5828.0,1
5829.0,2
5830.0,3
5831.0,2
5833.0,4
5834.0,3
5835.0,2
5836.0,1
5837.0,2
5838.0,2
5840.0,1
5842.0,1
5844.0,2
5845.0,2
5846.0,3
5847.0,2
5848.0,2
5849.0,2
5850.0,3
5851.0,3
5854.0,1
5855.0,2
5856.0,3
5857.0,4
5859.0,4
5860.0,1
5861.0,1
5863.0,3
5864.0,2
5866.0,1
5867.0,2
5869.0,3
5870.0,2
5871.0,2
5872.0,1
5873.0,2
5874.0,3
5875.0,2
5876.0,1
5877.0,3
5878.0,6
5879.0,2
5880.0,1
5881.0,1
5882.0,2
5883.0,1
5884.0,2
5886.0,1
5887.0,4
5888.0,3
5889.0,1
5890.0,1
5891.0,2
5892.0,2
5893.0,2
5894.0,1
5896.0,2
5899.0,3
5901.0,2
5902.0,1
5903.0,2
5904.0,1
5905.0,1
5906.0,4
5907.0,1
5908.0,1
5909.0,1
5911.0,4
5912.0,2
5913.0,1
5914.0,2
5915.0,6
5916.0,3
5917.0,2
5918.0,1
5919.0,2
5920.0,3
5922.0,4
5923.0,1
5924.0,1
5925.0,3
5926.0,2
5927.0,1
5928.0,3
5929.0,1
5933.0,1
5934.0,2
5935.0,2
5936.0,2
5937.0,1
5938.0,1
5939.0,1
5941.0,1
5942.0,2
5943.0,1
5944.0,2
5945.0,2
5946.0,1
5947.0,1
5948.0,1
5949.0,3
5950.0,2
5951.0,3
5953.0,2
5954.0,1
5955.0,1
5956.0,4
5958.0,1
5960.0,1
5961.0,2
5962.0,2
5963.0,5
5964.0,2
5965.0,5
5966.0,2
5968.0,2
5969.0,1
5970.0,4
5971.0,3
5972.0,2
5973.0,1
5975.0,2
5976.0,1
5977.0,2
5978.0,1
5979.0,2
5980.0,2
5981.0,3
5982.0,4
5983.0,2
5984.0,3
5985.0,2
5986.0,1
5987.0,2
5988.0,1
5989.0,3
5990.0,1
5992.0,1
5993.0,1
5994.0,2
5996.0,1
5997.0,3
5999.0,1
6000.0,1
6001.0,1
6003.0,3
6004.0,4
6005.0,3
6006.0,2
6007.0,1
6008.0,2
6009.0,2
6010.0,1
6011.0,3
6012.0,3
6014.0,1
6017.0,3
6021.0,4
6022.0,2
6023.0,1
6024.0,5
6025.0,2
6026.0,1
6028.0,3
6029.0,2
6031.0,5
6032.0,2
6033.0,2
6034.0,2
6035.0,2
6036.0,1
6037.0,1
6038.0,1
6039.0,1
6040.0,2
6042.0,2
6044.0,1
6046.0,1
6047.0,1
6049.0,2
6051.0,1
6052.0,1
6053.0,1
6054.0,1
6055.0,2
6056.0,1
6057.0,1
6060.0,3
6061.0,1
6062.0,1
6064.0,2
6065.0,3
6066.0,3
6067.0,3
6068.0,2
6069.0,4
6070.0,3
6071.0,2
6072.0,1
6074.0,2
6075.0,2
6076.0,1
6077.0,1
6078.0,1
6080.0,1
6081.0,1
6082.0,3
6083.0,2
6084.0,1
6086.0,3
6088.0,3
6089.0,1
6090.0,3
6092.0,4
6093.0,2
6094.0,1
6096.0,2
6099.0,5
6100.0,3
6101.0,1
6103.0,1
6104.0,2
6105.0,1
6106.0,3
6108.0,3
6110.0,2
6111.0,1
6112.0,1
6113.0,1
6114.0,2
6115.0,2
6116.0,3
6118.0,1
6119.0,2
6120.0,1
6121.0,2
6122.0,1
6123.0,1
6125.0,1
6128.0,2
6129.0,2
6130.0,2
6131.0,1
6132.0,1
6133.0,4
6134.0,1
6135.0,3
6136.0,2
6138.0,2
6139.0,1
6140.0,2
6141.0,2
6143.0,3
6144.0,1
6145.0,2
6146.0,3
6148.0,5
6149.0,2
6150.0,2
6151.0,2
6152.0,1
6154.0,1
6155.0,1
6157.0,1
6158.0,2
6160.0,2
6161.0,1
6162.0,2
6163.0,2
6168.0,3
6170.0,1
6171.0,1
6173.0,2
6175.0,2
6177.0,3
6178.0,1
6179.0,2
6180.0,1
6181.0,4
6182.0,1
6183.0,1
6184.0,1
6185.0,3
6188.0,2
6189.0,1
6191.0,1
6192.0,1
6194.0,1
6195.0,1
6197.0,1
6199.0,5
6201.0,2
6203.0,3
6204.0,1
6205.0,1
6206.0,1
6207.0,3
6208.0,2
6212.0,1
6213.0,3
6214.0,3
6215.0,1
6216.0,2
6217.0,1
6218.0,1
6220.0,1
6222.0,2
6224.0,1
6226.0,1
6227.0,1
6228.0,2
6229.0,3
6230.0,1
6231.0,2
6232.0,2
6233.0,1
6234.0,1
6235.0,1
6236.0,1
6237.0,3
6239.0,1
6240.0,1
6241.0,1
6242.0,1
6243.0,1
6244.0,3
6245.0,1
6246.0,1
6249.0,1
6252.0,1
6255.0,1
6256.0,3
6257.0,4
6260.0,1
6261.0,1
6262.0,1
6265.0,1
6266.0,3
6267.0,1
6270.0,1
6271.0,2
6272.0,5
6273.0,3
6274.0,1
6276.0,2
6277.0,1
6278.0,1
6279.0,2
6280.0,3
6281.0,1
6282.0,2
6284.0,3
6285.0,3
6286.0,1
6287.0,2
6289.0,2
6290.0,1
6291.0,1
6292.0,2
6293.0,1
6295.0,2
6296.0,1
6300.0,6
6301.0,1
6304.0,1
6305.0,3
6307.0,2
6308.0,2
6311.0,1
6312.0,3
6313.0,1
6315.0,1
6316.0,1
