hmin_interval,num_trips
1043.0,25
1044.0,31
1045.0,26
1046.0,29
1047.0,27
1048.0,19
1049.0,23
1050.0,10
1051.0,20
1052.0,21
1053.0,23
1054.0,27
1055.0,17
1056.0,24
1057.0,24
1058.0,27
1059.0,30
1060.0,26
1061.0,19
1062.0,19
1063.0,29
1064.0,15
1065.0,27
1066.0,27
1067.0,21
1068.0,20
1069.0,27
1070.0,23
1071.0,12
1072.0,8
1073.0,24
1074.0,23
1075.0,22
1076.0,25
1077.0,19
1078.0,13
1079.0,21
1080.0,18
1081.0,24
1082.0,17
1083.0,17
1084.0,28
1085.0,20
1086.0,25
1087.0,25
1088.0,24
1089.0,17
1090.0,17
1091.0,25
1092.0,24
1093.0,22
1094.0,16
1095.0,23
1096.0,27
1097.0,23
1098.0,23
1099.0,24
1100.0,22
1101.0,9
1102.0,17
1103.0,22
1104.0,20
1105.0,30
1106.0,16
1107.0,16
1108.0,17
1109.0,27
1110.0,21
1111.0,15
1112.0,16
1113.0,22
1114.0,17
1115.0,26
1116.0,26
1117.0,22
1118.0,19
1119.0,20
1120.0,24
1121.0,26
1122.0,18
1123.0,18
1124.0,13
1125.0,20
1126.0,15
1127.0,22
1128.0,20
1129.0,17
1130.0,25
1131.0,27
1132.0,15
1133.0,10
1134.0,17
1135.0,19
1136.0,23
1137.0,17
1138.0,21
1139.0,25
1140.0,19
1141.0,22
1142.0,15
1143.0,17
1144.0,19
1145.0,19
1146.0,11
1147.0,15
1148.0,23
1149.0,15
1150.0,17
1151.0,20
1152.0,16
1153.0,19
1154.0,18
1155.0,18
1156.0,15
1157.0,15
1158.0,25
1159.0,19
1160.0,19
1161.0,18
1162.0,18
1163.0,20
1164.0,18
1165.0,26
1166.0,23
1167.0,16
1168.0,21
1169.0,24
1170.0,25
1171.0,16
1172.0,15
1173.0,6
1174.0,19
1175.0,21
1176.0,22
1177.0,17
1178.0,22
1179.0,17
1180.0,21
1181.0,21
1182.0,14
1183.0,14
1184.0,25
1185.0,16
1186.0,19
1187.0,26
1188.0,8
1189.0,21
1190.0,12
1191.0,16
1192.0,25
1193.0,21
1194.0,12
1195.0,10
1196.0,16
1197.0,28
1198.0,16
1199.0,18
1200.0,17
1201.0,13
1202.0,18
1203.0,13
1204.0,17
1205.0,15
1206.0,13
1207.0,15
1208.0,14
1209.0,14
1210.0,15
1211.0,8
1212.0,12
1213.0,14
1214.0,16
1215.0,22
1216.0,16
1217.0,17
1218.0,12
1219.0,19
1220.0,22
1221.0,23
1222.0,22
1223.0,16
1224.0,16
1225.0,22
1226.0,18
1227.0,19
1228.0,17
1229.0,17
1230.0,12
1231.0,17
1232.0,11
1233.0,13
1234.0,20
1235.0,16
1236.0,16
1237.0,11
1238.0,18
1239.0,17
1240.0,20
1241.0,19
1242.0,14
1243.0,15
1244.0,10
1245.0,20
1246.0,13
1247.0,13
1248.0,19
1249.0,6
1250.0,19
1251.0,20
1252.0,17
1253.0,27
1254.0,21
1255.0,15
1256.0,16
1257.0,21
1258.0,17
1259.0,13
1260.0,17
1261.0,12
1262.0,18
1263.0,17
1264.0,13
1265.0,14
1266.0,14
1267.0,16
1268.0,15
1269.0,8
1270.0,12
1271.0,24
1272.0,15
1273.0,18
1274.0,14
1275.0,18
1276.0,20
1277.0,12
1278.0,15
1279.0,26
1280.0,23
1281.0,18
1282.0,19
1283.0,12
1284.0,11
1285.0,20
1286.0,13
1287.0,14
1288.0,17
1289.0,11
1290.0,20
1291.0,12
1292.0,18
1293.0,22
1294.0,12
1295.0,20
1296.0,10
1297.0,15
1298.0,10
1299.0,24
1300.0,17
1301.0,13
1302.0,21
1303.0,16
1304.0,10
1305.0,16
1306.0,10
1307.0,15
1308.0,18
1309.0,14
1310.0,19
1311.0,7
1312.0,13
1313.0,20
1314.0,22
1315.0,25
1316.0,18
1317.0,13
1318.0,10
1319.0,13
1320.0,15
1321.0,20
1322.0,15
1323.0,15
1324.0,13
1325.0,16
1326.0,14
1327.0,15
1328.0,20
1329.0,17
1330.0,17
1331.0,13
1332.0,14
1333.0,21
1334.0,14
1335.0,13
1336.0,13
1337.0,9
1338.0,14
1339.0,18
1340.0,18
1341.0,11
1342.0,13
1343.0,17
1344.0,16
1345.0,16
1346.0,12
1347.0,14
1348.0,17
1349.0,13
1350.0,10
1351.0,9
1352.0,21
1353.0,24
1354.0,19
1355.0,14
1356.0,14
1357.0,17
1358.0,19
1359.0,17
1360.0,7
1361.0,12
1362.0,19
1363.0,16
1364.0,19
1365.0,7
1366.0,16
1367.0,8
1368.0,12
1369.0,10
1370.0,10
1371.0,14
1372.0,18
1373.0,13
1374.0,7
1375.0,15
1376.0,15
1377.0,14
1378.0,11
1379.0,15
1380.0,12
1381.0,8
1382.0,14
1383.0,12
1384.0,23
1385.0,19
1386.0,12
1387.0,22
1388.0,13
1389.0,11
1390.0,15
1391.0,25
1392.0,16
1393.0,17
1394.0,10
1395.0,18
1396.0,11
1397.0,16
1398.0,11
1399.0,8
1400.0,17
1401.0,9
1402.0,14
1403.0,16
1404.0,11
1405.0,10
1406.0,14
1407.0,21
1408.0,24
1409.0,17
1410.0,12
1411.0,10
1412.0,17
1413.0,9
1414.0,17
1415.0,12
1416.0,12
1417.0,16
1418.0,13
1419.0,18
1420.0,13
1421.0,14
1422.0,12
1423.0,14
1424.0,17
1425.0,14
1426.0,15
1427.0,8
1428.0,14
1429.0,15
1430.0,15
1431.0,18
1432.0,14
1433.0,22
1434.0,17
1435.0,7
1436.0,17
1437.0,10
1438.0,9
1439.0,21
1440.0,14
1441.0,18
1442.0,11
1443.0,15
1444.0,12
1445.0,19
1446.0,9
1447.0,12
1448.0,11
1449.0,10
1450.0,11
1451.0,12
1452.0,14
1453.0,9
1454.0,6
1455.0,13
1456.0,9
1457.0,8
1458.0,15
1459.0,13
1460.0,12
1461.0,8
1462.0,14
1463.0,17
1464.0,12
1465.0,19
1466.0,15
1467.0,14
1468.0,13
1469.0,13
1470.0,6
1471.0,7
1472.0,14
1473.0,12
1474.0,8
1475.0,14
1476.0,12
1477.0,15
1478.0,10
1479.0,10
1480.0,9
1481.0,14
1482.0,9
1483.0,14
1484.0,13
1485.0,9
1486.0,8
1487.0,16
1488.0,12
1489.0,12
1490.0,12
1491.0,9
1492.0,10
1493.0,12
1494.0,11
1495.0,15
1496.0,8
1497.0,15
1498.0,11
1499.0,11
1500.0,20
1501.0,8
1502.0,13
1503.0,18
1504.0,13
1505.0,14
1506.0,15
1507.0,13
1508.0,15
1509.0,19
1510.0,11
1511.0,11
1512.0,11
1513.0,16
1514.0,13
1515.0,15
1516.0,4
1517.0,8
1518.0,12
1519.0,15
1520.0,5
1521.0,15
1522.0,9
1523.0,7
1524.0,10
1525.0,13
1526.0,6
1527.0,6
1528.0,13
1529.0,7
1530.0,11
1531.0,7
1532.0,9
1533.0,8
1534.0,16
1535.0,12
1536.0,13
1537.0,13
1538.0,6
1539.0,18
1540.0,11
1541.0,8
1542.0,13
1543.0,11
1544.0,13
1545.0,15
1546.0,17
1547.0,15
1548.0,15
1549.0,9
1550.0,12
1551.0,15
1552.0,17
1553.0,11
1554.0,12
1555.0,13
1556.0,8
1557.0,13
1558.0,13
1559.0,5
1560.0,12
1561.0,12
1562.0,12
1563.0,16
1564.0,12
1565.0,11
1566.0,12
1567.0,16
1568.0,18
1569.0,13
1570.0,15
1571.0,9
1572.0,10
1573.0,12
1574.0,15
1575.0,6
1576.0,10
1577.0,15
1578.0,16
1579.0,11
1580.0,13
1581.0,12
1582.0,13
1583.0,11
1584.0,12
1585.0,12
1586.0,17
1587.0,7
1588.0,12
1589.0,15
1590.0,10
1591.0,8
1592.0,13
1593.0,15
1594.0,15
1595.0,9
1596.0,8
1597.0,14
1598.0,10
1599.0,13
1600.0,14
1601.0,14
1602.0,8
1603.0,14
1604.0,4
1605.0,16
1606.0,9
1607.0,14
1608.0,14
1609.0,12
1610.0,14
1611.0,14
1612.0,13
1613.0,12
1614.0,13
1615.0,18
1616.0,9
1617.0,15
1618.0,10
1619.0,16
1620.0,11
1621.0,10
1622.0,19
1623.0,15
1624.0,15
1625.0,11
1626.0,16
1627.0,12
1628.0,16
1629.0,10
1630.0,16
1631.0,11
1632.0,14
1633.0,11
1634.0,13
1635.0,9
1636.0,18
1637.0,15
1638.0,11
1639.0,9
1640.0,17
1641.0,15
1642.0,12
1643.0,15
1644.0,10
1645.0,14
1646.0,16
1647.0,12
1648.0,13
1649.0,16
1650.0,10
1651.0,13
1652.0,16
1653.0,19
1654.0,11
1655.0,15
1656.0,11
1657.0,9
1658.0,11
1659.0,14
1660.0,12
1661.0,9
1662.0,13
1663.0,12
1664.0,16
1665.0,11
1666.0,10
1667.0,4
1668.0,7
1669.0,11
1670.0,10
1671.0,9
1672.0,8
1673.0,15
1674.0,11
1675.0,18
1676.0,7
1677.0,8
1678.0,18
1679.0,18
1680.0,12
1681.0,15
1682.0,18
1683.0,16
1684.0,12
1685.0,13
1686.0,6
1687.0,8
1688.0,10
1689.0,10
1690.0,10
1691.0,17
1692.0,5
1693.0,12
1694.0,14
1695.0,15
1696.0,6
1697.0,15
1698.0,7
1699.0,15
1700.0,9
1701.0,15
1702.0,13
1703.0,17
1704.0,17
1705.0,12
1706.0,16
1707.0,13
1708.0,18
1709.0,11
1710.0,12
1711.0,19
1712.0,15
1713.0,12
1714.0,7
1715.0,12
1716.0,14
1717.0,15
1718.0,11
1719.0,14
1720.0,21
1721.0,12
1722.0,11
1723.0,10
1724.0,14
1725.0,13
1726.0,10
1727.0,9
1728.0,11
1729.0,15
1730.0,17
1731.0,19
1732.0,12
1733.0,12
1734.0,14
1735.0,11
1736.0,13
1737.0,17
1738.0,7
1739.0,13
1740.0,13
1741.0,15
1742.0,9
1743.0,14
1744.0,15
1745.0,12
1746.0,17
1747.0,13
1748.0,11
1749.0,12
1750.0,16
1751.0,8
1752.0,13
1753.0,12
1754.0,11
1755.0,10
1756.0,11
1757.0,7
1758.0,5
1759.0,10
1760.0,14
1761.0,17
1762.0,17
1763.0,15
1764.0,13
1765.0,15
1766.0,16
1767.0,9
1768.0,14
1769.0,9
1770.0,9
1771.0,12
1772.0,10
1773.0,11
1774.0,13
1775.0,10
1776.0,12
1777.0,13
1778.0,9
1779.0,14
1780.0,8
1781.0,10
1782.0,4
1783.0,7
1784.0,11
1785.0,5
1786.0,12
1787.0,9
1788.0,8
1789.0,13
1790.0,13
1791.0,13
1792.0,11
1793.0,9
1794.0,7
1795.0,16
1796.0,12
1797.0,9
1798.0,12
1799.0,10
1800.0,13
1801.0,13
1802.0,13
1803.0,8
1804.0,11
1805.0,9
1806.0,13
1807.0,13
1808.0,6
1809.0,10
1810.0,3
1811.0,13
1812.0,6
1813.0,17
1814.0,12
1815.0,5
1816.0,5
1817.0,7
1818.0,10
1819.0,8
1820.0,9
1821.0,12
1822.0,12
1823.0,11
1824.0,13
1825.0,12
1826.0,11
1827.0,12
1828.0,9
1829.0,13
1830.0,12
1831.0,9
1832.0,12
1833.0,10
1834.0,12
1835.0,10
1836.0,12
1837.0,8
1838.0,7
1839.0,8
1840.0,11
1841.0,14
1842.0,6
1843.0,11
1844.0,8
1845.0,7
1846.0,9
1847.0,5
1848.0,5
1849.0,11
1850.0,5
1851.0,9
1852.0,14
1853.0,10
1854.0,7
1855.0,12
1856.0,12
1857.0,5
1858.0,7
1859.0,6
1860.0,5
1861.0,11
1862.0,12
1863.0,10
1864.0,12
1865.0,11
1866.0,11
1867.0,7
1868.0,9
1869.0,10
1870.0,11
1871.0,3
1872.0,8
1873.0,9
1874.0,11
1875.0,5
1876.0,14
1877.0,7
1878.0,14
1879.0,10
1880.0,7
1881.0,11
1882.0,9
1883.0,8
1884.0,13
1885.0,10
1886.0,4
1887.0,13
1888.0,11
1889.0,9
1890.0,7
1891.0,6
1892.0,11
1893.0,12
1894.0,7
1895.0,11
1896.0,9
1897.0,10
1898.0,5
1899.0,2
1900.0,7
1901.0,6
1902.0,7
1903.0,14
1904.0,10
1905.0,5
1906.0,4
1907.0,9
1908.0,7
1909.0,17
1910.0,14
1911.0,10
1912.0,11
1913.0,12
1914.0,7
1915.0,6
1916.0,8
1917.0,11
1918.0,12
1919.0,13
1920.0,10
1921.0,9
1922.0,8
1923.0,8
1924.0,12
1925.0,5
1926.0,4
1927.0,9
1928.0,6
1929.0,7
1930.0,9
1931.0,7
1932.0,6
1933.0,11
1934.0,8
1935.0,4
1936.0,9
1937.0,9
1938.0,10
1939.0,9
1940.0,6
1941.0,7
1942.0,8
1943.0,5
1944.0,6
1945.0,6
1946.0,12
1947.0,9
1948.0,13
1949.0,7
1950.0,6
1951.0,8
1952.0,7
1953.0,3
1954.0,8
1955.0,10
1956.0,7
1957.0,10
1958.0,6
1959.0,4
1960.0,4
1961.0,8
1962.0,3
1963.0,16
1964.0,9
1965.0,9
1966.0,7
1967.0,9
1968.0,11
1969.0,4
1970.0,5
1971.0,17
1972.0,10
1973.0,9
1974.0,12
1975.0,7
1976.0,11
1977.0,9
1978.0,6
1979.0,9
1980.0,7
1981.0,7
1982.0,9
1983.0,8
1984.0,12
1985.0,12
1986.0,8
1987.0,4
1988.0,2
1989.0,8
1990.0,6
1991.0,7
1992.0,12
1993.0,3
1994.0,7
1995.0,14
1996.0,12
1997.0,9
1998.0,10
1999.0,8
2000.0,4
2001.0,8
2002.0,10
2003.0,7
2004.0,5
2005.0,10
2006.0,7
2007.0,12
2008.0,2
2009.0,7
2010.0,7
2011.0,5
2012.0,6
2013.0,8
2014.0,5
2015.0,8
2016.0,14
2017.0,12
2018.0,7
2019.0,6
2020.0,6
2021.0,5
2022.0,7
2023.0,10
2024.0,6
2025.0,10
2026.0,6
2027.0,6
2028.0,10
2029.0,11
2030.0,2
2031.0,3
2032.0,8
2033.0,3
2034.0,8
2035.0,9
2036.0,4
2037.0,9
2038.0,7
2039.0,6
2040.0,8
2041.0,7
2042.0,12
2043.0,18
2044.0,7
2045.0,9
2046.0,8
2047.0,9
2048.0,7
2049.0,5
2050.0,8
2051.0,6
2052.0,6
2053.0,13
2054.0,10
2055.0,10
2056.0,4
2057.0,11
2058.0,9
2059.0,7
2060.0,11
2061.0,4
2062.0,10
2063.0,9
2064.0,13
2065.0,7
2066.0,9
2067.0,10
2068.0,5
2069.0,12
2070.0,8
2071.0,9
2072.0,7
2073.0,10
2074.0,10
2075.0,4
2076.0,6
2077.0,2
2078.0,10
2079.0,9
2080.0,8
2081.0,7
2082.0,6
2083.0,6
2084.0,9
2085.0,7
2086.0,3
2087.0,5
2088.0,13
2089.0,7
2090.0,9
2091.0,5
2092.0,8
2093.0,7
2094.0,11
2095.0,5
2096.0,5
2097.0,5
2098.0,10
2099.0,7
2100.0,5
2101.0,7
2102.0,9
2103.0,7
2104.0,5
